ItemID,ItemCurrentValue,ItemTimeStamp
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-11.2,2016-06-03 10:45:48
TIC002.SP,-9.6,2016-06-03 10:45:48
TIC002.CO,-13.33333333,2016-06-03 10:45:49
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-10.66666667,2016-06-03 10:45:49
TIC002.SP,-9.066666667,2016-06-03 10:45:49
TIC002.CO,-12.8,2016-06-03 10:45:50
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-10.13333333,2016-06-03 10:45:50
TIC002.SP,-8.533333333,2016-06-03 10:45:50
TIC002.CO,-12.26666667,2016-06-03 10:45:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-9.6,2016-06-03 10:45:51
TIC002.SP,-8,2016-06-03 10:45:51
TIC002.CO,-11.73333333,2016-06-03 10:45:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-9.066666667,2016-06-03 10:45:52
TIC002.SP,-7.466666667,2016-06-03 10:45:52
TIC002.CO,-11.2,2016-06-03 10:45:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-8.533333333,2016-06-03 10:45:53
TIC002.SP,-6.933333333,2016-06-03 10:45:53
TIC002.CO,-10.66666667,2016-06-03 10:45:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-8,2016-06-03 10:45:54
TIC002.SP,-6.4,2016-06-03 10:45:54
TIC002.CO,-10.13333333,2016-06-03 10:45:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-7.466666667,2016-06-03 10:45:55
TIC002.SP,-5.866666667,2016-06-03 10:45:55
TIC002.CO,-9.6,2016-06-03 10:45:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-6.933333333,2016-06-03 10:45:56
TIC002.SP,-5.333333333,2016-06-03 10:45:56
TIC002.CO,-9.066666667,2016-06-03 10:45:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-6.4,2016-06-03 10:45:57
TIC002.SP,-4.8,2016-06-03 10:45:57
TIC002.CO,-8.533333333,2016-06-03 10:45:58
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-5.866666667,2016-06-03 10:45:58
TIC002.SP,-4.266666667,2016-06-03 10:45:58
TIC002.CO,-8,2016-06-03 10:45:59
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-5.333333333,2016-06-03 10:45:59
TIC002.SP,-3.733333333,2016-06-03 10:45:59
TIC002.CO,-7.466666667,2016-06-03 10:46:00
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-4.8,2016-06-03 10:46:00
TIC002.SP,-3.2,2016-06-03 10:46:00
TIC002.CO,-6.933333333,2016-06-03 10:46:01
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-4.266666667,2016-06-03 10:46:01
TIC002.SP,-2.666666667,2016-06-03 10:46:01
TIC002.CO,-6.4,2016-06-03 10:46:02
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-3.733333333,2016-06-03 10:46:02
TIC002.SP,-2.133333333,2016-06-03 10:46:02
TIC002.CO,-5.866666667,2016-06-03 10:46:03
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-3.2,2016-06-03 10:46:03
TIC002.SP,-1.6,2016-06-03 10:46:03
TIC002.CO,-5.333333333,2016-06-03 10:46:04
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-2.666666667,2016-06-03 10:46:04
TIC002.SP,-1.066666667,2016-06-03 10:46:04
TIC002.CO,-4.8,2016-06-03 10:46:05
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-2.133333333,2016-06-03 10:46:05
TIC002.SP,-0.533333333,2016-06-03 10:46:05
TIC002.CO,-4.266666667,2016-06-03 10:46:06
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-1.6,2016-06-03 10:46:06
TIC002.SP,0,2016-06-03 10:46:06
TIC002.CO,-3.733333333,2016-06-03 10:46:07
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-1.066666667,2016-06-03 10:46:07
TIC002.SP,0.533333333,2016-06-03 10:46:07
TIC002.CO,-3.2,2016-06-03 10:46:08
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,-0.533333333,2016-06-03 10:46:08
TIC002.SP,1.066666667,2016-06-03 10:46:08
TIC002.CO,-2.666666667,2016-06-03 10:46:09
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,0,2016-06-03 10:46:09
TIC002.SP,1.6,2016-06-03 10:46:10
TIC002.CO,-2.133333333,2016-06-03 10:46:11
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,0.533333333,2016-06-03 10:46:10
TIC002.SP,2.133333333,2016-06-03 10:46:11
TIC002.CO,-1.6,2016-06-03 10:46:12
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,1.066666667,2016-06-03 10:46:11
TIC002.SP,2.666666667,2016-06-03 10:46:12
TIC002.CO,-1.066666667,2016-06-03 10:46:13
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,1.6,2016-06-03 10:46:12
TIC002.SP,3.2,2016-06-03 10:46:13
TIC002.CO,-0.533333333,2016-06-03 10:46:14
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,2.133333333,2016-06-03 10:46:13
TIC002.SP,3.733333333,2016-06-03 10:46:14
TIC002.CO,0,2016-06-03 10:46:15
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,2.666666667,2016-06-03 10:46:14
TIC002.SP,4.266666667,2016-06-03 10:46:15
TIC002.CO,0.533333333,2016-06-03 10:46:16
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,3.2,2016-06-03 10:46:15
TIC002.SP,4.8,2016-06-03 10:46:16
TIC002.CO,1.066666667,2016-06-03 10:46:17
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,3.733333333,2016-06-03 10:46:16
TIC002.SP,5.333333333,2016-06-03 10:46:17
TIC002.CO,1.6,2016-06-03 10:46:18
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,4.266666667,2016-06-03 10:46:17
TIC002.SP,5.866666667,2016-06-03 10:46:18
TIC002.CO,2.133333333,2016-06-03 10:46:19
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,4.8,2016-06-03 10:46:18
TIC002.SP,6.4,2016-06-03 10:46:19
TIC002.CO,2.666666667,2016-06-03 10:46:20
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,5.333333333,2016-06-03 10:46:19
TIC002.SP,6.933333333,2016-06-03 10:46:20
TIC002.CO,3.2,2016-06-03 10:46:21
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,5.866666667,2016-06-03 10:46:20
TIC002.SP,7.466666667,2016-06-03 10:46:21
TIC002.CO,3.733333333,2016-06-03 10:46:22
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,6.4,2016-06-03 10:46:21
TIC002.SP,8,2016-06-03 10:46:22
TIC002.CO,4.266666667,2016-06-03 10:46:23
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,6.933333333,2016-06-03 10:46:22
TIC002.SP,8.533333333,2016-06-03 10:46:23
TIC002.CO,4.8,2016-06-03 10:46:24
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,7.466666667,2016-06-03 10:46:23
TIC002.SP,9.066666667,2016-06-03 10:46:24
TIC002.CO,5.333333333,2016-06-03 10:46:25
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,8,2016-06-03 10:46:24
TIC002.SP,9.6,2016-06-03 10:46:25
TIC002.CO,5.866666667,2016-06-03 10:46:26
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,8.533333333,2016-06-03 10:46:25
TIC002.SP,10.13333333,2016-06-03 10:46:26
TIC002.CO,6.4,2016-06-03 10:46:27
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,9.066666667,2016-06-03 10:46:26
TIC002.SP,10.66666667,2016-06-03 10:46:27
TIC002.CO,6.933333333,2016-06-03 10:46:28
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,9.6,2016-06-03 10:46:27
TIC002.SP,11.2,2016-06-03 10:46:28
TIC002.CO,7.466666667,2016-06-03 10:46:29
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,10.13333333,2016-06-03 10:46:28
TIC002.SP,11.73333333,2016-06-03 10:46:29
TIC002.CO,8,2016-06-03 10:46:30
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,10.66666667,2016-06-03 10:46:29
TIC002.SP,12.26666667,2016-06-03 10:46:30
TIC002.CO,8.533333333,2016-06-03 10:46:31
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,11.2,2016-06-03 10:46:30
TIC002.SP,12.8,2016-06-03 10:46:31
TIC002.CO,9.066666667,2016-06-03 10:46:32
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,11.73333333,2016-06-03 10:46:31
TIC002.SP,13.33333333,2016-06-03 10:46:32
TIC002.CO,9.6,2016-06-03 10:46:33
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,12.26666667,2016-06-03 10:46:32
TIC002.SP,13.86666667,2016-06-03 10:46:33
TIC002.CO,10.13333333,2016-06-03 10:46:34
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,12.8,2016-06-03 10:46:33
TIC002.SP,14.4,2016-06-03 10:46:34
TIC002.CO,10.66666667,2016-06-03 10:46:35
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,13.33333333,2016-06-03 10:46:34
TIC002.SP,14.93333333,2016-06-03 10:46:35
TIC002.CO,11.2,2016-06-03 10:46:36
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,13.86666667,2016-06-03 10:46:35
TIC002.SP,15.46666667,2016-06-03 10:46:36
TIC002.CO,11.73333333,2016-06-03 10:46:37
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,14.93333333,2016-06-03 10:46:37
TIC002.SP,16.53333333,2016-06-03 10:46:37
TIC002.CO,12.26666667,2016-06-03 10:46:38
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,15.46666667,2016-06-03 10:46:38
TIC002.SP,17.06666667,2016-06-03 10:46:38
TIC002.CO,12.8,2016-06-03 10:46:39
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,16,2016-06-03 10:46:39
TIC002.SP,17.6,2016-06-03 10:46:39
TIC002.CO,13.86666667,2016-06-03 10:46:40
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,16.53333333,2016-06-03 10:46:40
TIC002.SP,18.13333333,2016-06-03 10:46:40
TIC002.CO,14.4,2016-06-03 10:46:41
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,17.06666667,2016-06-03 10:46:41
TIC002.SP,18.66666667,2016-06-03 10:46:41
TIC002.CO,14.93333333,2016-06-03 10:46:42
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,17.6,2016-06-03 10:46:42
TIC002.SP,19.2,2016-06-03 10:46:42
TIC002.CO,15.46666667,2016-06-03 10:46:43
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,18.13333333,2016-06-03 10:46:43
TIC002.SP,19.73333333,2016-06-03 10:46:43
TIC002.CO,16,2016-06-03 10:46:44
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,18.66666667,2016-06-03 10:46:44
TIC002.SP,20.26666667,2016-06-03 10:46:45
TIC002.CO,16.53333333,2016-06-03 10:46:46
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,19.2,2016-06-03 10:46:45
TIC002.SP,20.8,2016-06-03 10:46:46
TIC002.CO,17.06666667,2016-06-03 10:46:47
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,19.73333333,2016-06-03 10:46:46
TIC002.SP,21.33333333,2016-06-03 10:46:47
TIC002.CO,17.6,2016-06-03 10:46:48
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,20.26666667,2016-06-03 10:46:47
TIC002.SP,21.86666667,2016-06-03 10:46:48
TIC002.CO,18.13333333,2016-06-03 10:46:49
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,20.8,2016-06-03 10:46:48
TIC002.SP,22.4,2016-06-03 10:46:49
TIC002.CO,18.66666667,2016-06-03 10:46:50
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,21.33333333,2016-06-03 10:46:50
TIC002.SP,22.93333333,2016-06-03 10:46:50
TIC002.CO,19.2,2016-06-03 10:46:51
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,21.86666667,2016-06-03 10:46:51
TIC002.SP,23.46666667,2016-06-03 10:46:51
TIC002.CO,19.73333333,2016-06-03 10:46:52
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,22.4,2016-06-03 10:46:52
TIC002.SP,24,2016-06-03 10:46:52
TIC002.CO,20.26666667,2016-06-03 10:46:53
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,22.93333333,2016-06-03 10:46:53
TIC002.SP,24.53333333,2016-06-03 10:46:53
TIC002.CO,20.8,2016-06-03 10:46:54
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,23.46666667,2016-06-03 10:46:54
TIC002.SP,25.06666667,2016-06-03 10:46:54
TIC002.CO,21.33333333,2016-06-03 10:46:55
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,24,2016-06-03 10:46:55
TIC002.SP,25.6,2016-06-03 10:46:55
TIC002.CO,21.86666667,2016-06-03 10:46:56
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
TIC002.P,5.333333333,2016-06-03 10:35:33
TIC002.PV,24.53333333,2016-06-03 10:46:56
TIC002.SP,26.13333333,2016-06-03 10:46:56
TIC002.CO,22.4,2016-06-03 10:46:57
TIC002.D,0,2016-06-03 10:35:33
TIC002.F,0.026666667,2016-06-03 10:35:33
TIC002.I,0.106666667,2016-06-03 10:35:33
TIC002.Mode,0.533333333,2016-06-03 10:35:33
